id,regency_cluster
2169279,67
2169280,8
2169281,30
2169282,20
2169283,3
2169284,90
2169285,14
2169286,62
2169287,62
2169288,64
2169289,58
2169290,14
2169291,20
2169292,46
2169293,46
2169294,20
2169295,20
2169296,82
2169297,82
2169298,8
2169299,78
2169300,58
2169301,3
2169302,82
2169303,38
2169304,82
2169305,93
2169306,30
2169307,5
2169308,29
2169309,58
2169310,14
2169311,90
2169312,53
2169313,85
2169314,58
2169315,20
2169316,14
2169317,38
2169318,30
2169319,57
2169320,89
2169321,35
2169322,35
2169323,89
2169324,67
2169325,85
2169326,85
2169327,85
2169328,25
2169329,44
2169330,36
2169331,58
2169332,85
2169333,58
2169334,44
2169335,67
2169336,20
2169337,58
2169338,20
2169339,58
2169340,85
2169341,22
2169342,67
2169343,85
2169344,90
2169345,30
2169346,67
2169347,53
2169348,38
2169349,67
2169350,9
2169351,81
2169352,44
2169353,53
2169354,53
2169355,53
2169356,60
2169357,20
2169358,93
2169359,20
2169360,20
2169361,25
2169362,53
2169363,90
2169364,67
2169365,68
2169366,3
2169367,44
2169368,98
2169369,67
2169370,3
2169371,38
2169372,43
2169373,36
2169374,62
2169375,81
2169376,53
2169377,30
2169378,53
2169379,38
2169380,8
2169381,67
2169382,57
2169383,30
2169384,3
2169385,30
2169386,30
2169387,85
2169388,31
2169389,20
2169390,85
2169391,60
2169392,60
2169393,67
2169394,85
2169395,46
2169396,82
2169397,67
2169398,85
2169399,20
2169400,46
2169401,53
2169402,40
2169403,46
2169404,20
2169405,85
2169406,53
2169407,58
2169408,8
2169409,30
2169410,58
2169411,30
2169412,14
2169413,58
2169414,78
2169415,85
2169416,85
2169417,61
2169418,62
2169419,63
2169420,89
2169421,62
2169422,3
2169423,58
2169424,30
2169425,67
2169426,93
2169427,67
2169428,20
2169429,53
2169430,85
2169431,60
2169432,81
2169433,20
2169434,81
2169435,85
2169436,12
2169437,81
2169438,62
2169439,57
2169440,53
2169441,10
2169442,85
2169443,86
2169444,67
2169445,37
2169446,15
2169447,53
2169448,53
2169449,9
2169450,78
2169451,62
2169452,67
2169453,53
2169454,57
2169455,89
2169456,78
2169457,28
2169458,67
2169459,22
2169460,20
2169461,11
2169462,67
2169463,62
2169464,53
2169465,61
2169466,81
2169467,67
2169468,44
2169469,61
2169470,46
2169471,57
2169472,8
2169473,82
2169474,43
2169475,43
2169476,20
2169477,36
2169478,14
2169479,83
2169480,3
2169481,67
2169482,14
2169483,46
2169484,20
2169485,82
2169486,53
2169487,20
2169488,9
2169489,67
2169490,20
2169491,83
2169492,76
2169493,90
2169494,22
2169495,85
2169496,78
2169497,93
2169498,8
2169499,60
2169500,99
2169501,53
2169502,44
2169503,35
2169504,25
2169505,86
2169506,85
2169507,43
2169508,23
2169509,3
2169510,62
2169511,20
2169512,44
2169513,53
2169514,60
2169515,90
2169516,53
2169517,29
2169518,53
2169519,30
2169520,20
2169521,58
2169522,67
2169523,53
2169524,53
2169525,90
2169526,14
2169527,86
2169528,20
2169529,67
2169530,35
2169531,67
2169532,51
2169533,61
2169534,67
2169535,17
2169536,3
2169537,3
2169538,82
2169539,62
2169540,62
2169541,36
2169542,67
2169543,53
2169544,53
2169545,40
2169546,53
2169547,53
2169548,31
2169549,30
2169550,12
2169551,98
2169552,61
2169553,58
2169554,38
2169555,53
2169556,30
2169557,31
2169558,22
2169559,67
2169560,11
2169561,78
2169562,30
2169563,25
2169564,44
2169565,61
2169566,46
2169567,81
2169568,81
2169569,8
2169570,89
2169571,64
2169572,20
2169573,53
2169574,3
2169575,53
2169576,46
2169577,85
2169578,67
2169579,85
2169580,30
2169581,3
2169582,3
2169583,60
2169584,60
2169585,82
2169586,25
2169587,72
2169588,67
2169589,58
2169590,67
2169591,89
2169592,20
2169593,38
2169594,20
2169595,85
2169596,67
2169597,20
2169598,64
2169599,53
2169600,67
2169601,38
2169602,42
2169603,2
2169604,46
2169605,78
2169606,82
2169607,53
2169608,58
2169609,58
2169610,53
2169611,85
2169612,53
2169613,3
2169614,53
2169615,58
2169616,53
2169617,53
2169618,20
2169619,43
2169620,20
2169621,85
2169622,61
2169623,85
2169624,20
2169625,7
2169626,30
2169627,85
2169628,59
2169629,82
2169630,43
2169631,85
2169632,53
2169633,38
2169634,43
2169635,64
2169636,57
2169637,60
2169638,85
2169639,53
2169640,20
2169641,46
2169642,57
2169643,46
2169644,20
2169645,3
2169646,57
2169647,53
2169648,30
2169649,30
2169650,67
2169651,20
2169652,30
2169653,99
2169654,67
2169655,53
2169656,85
2169657,35
2169658,5
2169659,46
2169660,53
2169661,53
2169662,58
2169663,7
2169664,44
2169665,67
2169666,67
2169667,93
2169668,80
2169669,30
2169670,2
2169671,61
2169672,81
2169673,5
2169674,8
2169675,35
2169676,38
2169677,44
2169678,62
2169679,93
2169680,44
2169681,93
2169682,25
2169683,60
2169684,85
2169685,86
2169686,46
2169687,44
2169688,46
2169689,81
2169690,46
2169691,12
2169692,36
2169693,93
2169694,38
2169695,44
2169696,44
2169697,14
2169698,20
2169699,43
2169700,31
2169701,68
2169702,53
2169703,30
2169704,85
2169705,67
2169706,44
2169707,67
2169708,85
2169709,58
2169710,81
2169711,75
2169712,81
2169713,5
2169714,53
2169715,48
2169716,31
2169717,59
2169718,20
2169719,85
2169720,93
2169721,61
2169722,14
2169723,38
2169724,73
2169725,67
2169726,67
2169727,81
2169728,64
2169729,53
2169730,67
2169731,21
2169732,58
2169733,20
2169734,78
2169735,46
2169736,3
2169737,20
2169738,35
2169739,82
2169740,35
2169741,89
2169742,2
2169743,44
2169744,29
2169745,29
2169746,67
2169747,20
2169748,20
2169749,3
2169750,30
2169751,36
2169752,14
2169753,30
2169754,29
2169755,67
2169756,67
2169757,37
2169758,75
2169759,82
2169760,53
2169761,38
2169762,8
2169763,5
2169764,44
2169765,93
2169766,58
2169767,53
2169768,85
2169769,89
2169770,53
2169771,67
2169772,3
2169773,3
2169774,53
2169775,90
2169776,77
2169777,53
2169778,30
2169779,58
2169780,3
2169781,67
2169782,20
2169783,53
2169784,53
2169785,60
2169786,3
2169787,36
2169788,30
2169789,53
2169790,60
2169791,58
2169792,3
2169793,82
2169794,67
2169795,58
2169796,58
2169797,44
2169798,11
2169799,46
2169800,8
2169801,30
2169802,60
2169803,30
2169804,60
2169805,67
2169806,85
2169807,53
2169808,53
2169809,36
2169810,38
2169811,43
2169812,67
2169813,67
2169814,82
2169815,67
2169816,43
2169817,9
2169818,85
2169819,67
2169820,85
2169821,82
2169822,46
2169823,46
2169824,90
2169825,60
2169826,38
2169827,20
2169828,57
2169829,53
2169830,53
2169831,86
2169832,86
2169833,43
2169834,20
2169835,38
2169836,93
2169837,82
2169838,62
2169839,36
2169840,11
2169841,20
2169842,85
2169843,67
2169844,81
2169845,61
2169846,20
2169847,46
2169848,67
2169849,85
2169850,20
2169851,43
2169852,20
2169853,53
2169854,67
2169855,67
2169856,81
2169857,82
2169858,81
2169859,57
2169860,85
2169861,53
2169862,53
2169863,85
2169864,44
2169865,20
2169866,31
2169867,35
2169868,14
2169869,46
2169870,46
2169871,90
2169872,53
2169873,85
2169874,58
2169875,44
2169876,78
2169877,43
2169878,99
2169879,3
2169880,53
2169881,61
2169882,57
2169883,53
2169884,64
2169885,67
2169886,20
2169887,38
2169888,53
2169889,46
2169890,20
2169891,67
2169892,86
2169893,62
2169894,3
2169895,47
2169896,82
2169897,8
2169898,20
2169899,53
2169900,5
2169901,82
2169902,85
2169903,67
2169904,67
2169905,67
2169906,67
2169907,58
2169908,53
2169909,93
2169910,67
2169911,37
2169912,30
2169913,38
2169914,20
2169915,37
2169916,53
2169917,98
2169918,57
2169919,53
2169920,20
2169921,57
2169922,38
2169923,53
2169924,30
2169925,20
2169926,62
2169927,3
2169928,93
2169929,44
2169930,67
2169931,89
2169932,5
2169933,60
2169934,28
2169935,93
2169936,89
2169937,20
2169938,85
2169939,20
2169940,86
2169941,91
2169942,59
2169943,44
2169944,20
2169945,62
2169946,44
2169947,85
2169948,58
2169949,58
2169950,20
2169951,89
2169952,20
2169953,64
2169954,46
2169955,46
2169956,93
2169957,8
2169958,38
2169959,30
2169960,78
2169961,30
2169962,67
2169963,3
2169964,30
2169965,57
2169966,57
2169967,53
2169968,89
2169969,35
2169970,16
2169971,20
2169972,20
2169973,85
2169974,30
2169975,85
2169976,30
2169977,46
2169978,78
2169979,85
2169980,53
2169981,44
2169982,82
2169983,37
2169984,93
2169985,90
2169986,3
2169987,20
2169988,85
2169989,85
2169990,93
2169991,76
2169992,8
2169993,3
2169994,93
2169995,46
2169996,99
2169997,53
2169998,30
2169999,67
2170000,93
2170001,20
2170002,75
2170003,90
2170004,90
2170005,67
2170006,60
2170007,61
2170008,67
2170009,35
2170010,57
2170011,85
2170012,67
2170013,43
2170014,62
2170015,36
2170016,46
2170017,36
2170018,85
2170019,81
2170020,86
2170021,20
2170022,25
2170023,46
2170024,38
2170025,6
2170026,53
2170027,53
2170028,53
2170029,67
2170030,53
2170031,25
2170032,82
2170033,38
2170034,20
2170035,62
2170036,82
2170037,85
2170038,53
2170039,30
2170040,67
2170041,67
2170042,81
2170043,17
2170044,38
2170045,82
2170046,67
2170047,85
2170048,53
2170049,85
2170050,62
2170051,44
2170052,78
2170053,43
2170054,20
2170055,20
2170056,53
2170057,58
2170058,59
2170059,44
2170060,43
2170061,86
2170062,76
2170063,21
2170064,81
2170065,14
2170066,22
2170067,67
2170068,67
2170069,53
2170070,58
2170071,67
2170072,60
2170073,30
2170074,53
2170075,67
2170076,20
2170077,85
2170078,20
2170079,85
2170080,20
2170081,77
2170082,9
2170083,81
2170084,38
2170085,20
2170086,20
2170087,90
2170088,59
2170089,25
2170090,93
2170091,58
2170092,20
2170093,58
2170094,53
2170095,20
2170096,93
2170097,64
2170098,3
2170099,67
2170100,53
2170101,81
2170102,67
2170103,38
2170104,14
2170105,62
2170106,20
2170107,38
2170108,85
2170109,53
2170110,3
2170111,3
2170112,22
2170113,20
2170114,53
2170115,43
2170116,60
2170117,3
2170118,62
2170119,20
2170120,58
2170121,85
2170122,58
2170123,67
2170124,30
2170125,3
2170126,82
2170127,58
2170128,36
2170129,85
2170130,85
2170131,44
2170132,58
2170133,53
2170134,53
2170135,67
2170136,60
2170137,67
2170138,20
2170139,58
2170140,14
2170141,85
2170142,53
2170143,44
2170144,25
2170145,85
2170146,82
2170147,67
2170148,85
2170149,67
2170150,90
2170151,90
2170152,67
2170153,67
2170154,43
2170155,53
2170156,81
2170157,58
2170158,53
2170159,82
2170160,20
2170161,30
2170162,12
2170163,89
2170164,53
2170165,67
2170166,60
2170167,64
2170168,78
2170169,44
2170170,30
2170171,92
2170172,1
2170173,20
2170174,20
2170175,2
2170176,58
2170177,20
2170178,60
2170179,38
2170180,3
2170181,3
2170182,9
2170183,58
2170184,86
2170185,25
2170186,38
2170187,58
2170188,30
2170189,8
2170190,58
2170191,30
2170192,29
2170193,20
2170194,20
2170195,57
2170196,30
2170197,20
2170198,67
2170199,44
2170200,25
2170201,36
2170202,53
2170203,3
2170204,67
2170205,46
2170206,85
2170207,67
2170208,85
2170209,46
2170210,85
2170211,58
2170212,81
2170213,36
2170214,30
2170215,82
2170216,67
2170217,57
2170218,38
2170219,78
2170220,20
2170221,29
2170222,85
2170223,81
2170224,90
2170225,57
2170226,30
2170227,61
2170228,43
2170229,60
2170230,3
2170231,14
2170232,3
2170233,93
2170234,60
2170235,85
2170236,30
2170237,81
2170238,61
2170239,20
2170240,58
2170241,67
2170242,98
2170243,61
2170244,93
2170245,93
2170246,31
2170247,89
2170248,31
2170249,86
2170250,8
2170251,58
2170252,58
2170253,53
2170254,82
2170255,53
2170256,44
2170257,14
2170258,85
2170259,67
2170260,62
2170261,82
2170262,78
2170263,16
2170264,58
2170265,36
2170266,3
2170267,90
2170268,85
2170269,85
2170270,20
2170271,35
2170272,67
2170273,97
2170274,44
2170275,81
2170276,86
2170277,67
2170278,53
2170279,85
2170280,23
2170281,22
2170282,85
2170283,3
2170284,8
2170285,67
2170286,85
2170287,85
2170288,20
2170289,85
2170290,82
2170291,38
2170292,62
2170293,46
2170294,67
2170295,81
2170296,53
2170297,20
2170298,46
2170299,99
2170300,53
2170301,20
2170302,67
2170303,62
2170304,67
2170305,44
2170306,44
2170307,90
2170308,43
2170309,82
2170310,3
2170311,3
2170312,40
2170313,62
2170314,38
2170315,44
2170316,20
2170317,85
2170318,20
2170319,44
2170320,81
2170321,2
2170322,3
2170323,81
2170324,85
2170325,67
2170326,37
2170327,97
2170328,20
2170329,20
2170330,11
2170331,30
2170332,53
2170333,53
2170334,20
2170335,61
2170336,43
2170337,93
2170338,53
2170339,67
2170340,37
2170341,20
2170342,93
2170343,53
2170344,85
2170345,37
2170346,38
2170347,67
2170348,57
2170349,20
2170350,53
2170351,3
2170352,78
2170353,33
2170354,30
2170355,46
2170356,8
2170357,20
2170358,53
2170359,90
2170360,28
2170361,44
2170362,30
2170363,62
2170364,85
2170365,46
2170366,20
2170367,20
2170368,53
2170369,12
2170370,30
2170371,73
2170372,53
2170373,81
2170374,93
2170375,93
2170376,20
2170377,14
2170378,3
2170379,20
2170380,30
2170381,53
2170382,53
2170383,93
2170384,57
2170385,3
2170386,89
2170387,20
2170388,53
2170389,38
2170390,53
2170391,46
2170392,97
2170393,20
2170394,22
2170395,93
2170396,80
2170397,3
2170398,44
2170399,67
2170400,67
2170401,43
2170402,3
2170403,70
2170404,86
2170405,22
2170406,20
2170407,53
2170408,85
2170409,12
2170410,97
2170411,82
2170412,35
2170413,90
2170414,53
2170415,53
2170416,90
2170417,3
2170418,82
2170419,3
2170420,67
2170421,85
2170422,85
2170423,93
2170424,67
2170425,53
2170426,3
2170427,81
2170428,58
2170429,46
2170430,93
2170431,93
2170432,85
2170433,30
2170434,93
2170435,67
2170436,58
2170437,58
2170438,9
2170439,67
2170440,58
2170441,53
2170442,11
2170443,32
2170444,53
2170445,9
2170446,46
2170447,57
2170448,36
2170449,58
2170450,20
2170451,85
2170452,67
2170453,53
2170454,58
2170455,2
2170456,58
2170457,43
2170458,53
2170459,38
2170460,38
2170461,30
2170462,60
2170463,53
2170464,67
2170465,53
2170466,20
2170467,14
2170468,58
2170469,67
2170470,40
2170471,3
2170472,3
2170473,38
2170474,3
2170475,47
2170476,62
2170477,20
2170478,20
2170479,3
2170480,47
2170481,67
2170482,3
2170483,38
2170484,2
2170485,85
2170486,36
2170487,60
2170488,82
2170489,44
2170490,53
2170491,29
2170492,81
2170493,3
2170494,93
2170495,14
2170496,67
2170497,92
2170498,85
2170499,30
2170500,93
2170501,46
2170502,53
2170503,81
2170504,60
2170505,5
2170506,60
2170507,22
2170508,9
2170509,53
2170510,58
2170511,58
2170512,93
2170513,14
2170514,30
2170515,20
2170516,20
2170517,3
2170518,60
2170519,30
2170520,78
2170521,57
2170522,58
2170523,85
2170524,85
2170525,46
2170526,53
2170527,78
2170528,78
2170529,20
2170530,3
2170531,53
2170532,53
2170533,46
2170534,46
2170535,46
2170536,14
2170537,86
2170538,62
2170539,20
2170540,68
2170541,14
2170542,58
2170543,32
2170544,28
2170545,53
2170546,32
2170547,20
2170548,58
2170549,99
2170550,93
2170551,53
2170552,53
2170553,85
2170554,85
2170555,81
2170556,53
2170557,64
2170558,60
2170559,85
2170560,60
2170561,85
2170562,47
2170563,53
2170564,53
2170565,35
2170566,81
2170567,14
2170568,43
2170569,30
2170570,58
2170571,53
2170572,30
2170573,53
2170574,20
2170575,2
2170576,64
2170577,61
2170578,46
2170579,38
2170580,68
2170581,58
2170582,30
2170583,38
2170584,53
2170585,43
2170586,3
2170587,67
2170588,67
2170589,36
2170590,20
2170591,20
2170592,81
2170593,36
2170594,59
2170595,46
2170596,20
2170597,28
2170598,30
2170599,60
2170600,3
2170601,20
2170602,82
2170603,53
2170604,81
2170605,30
2170606,67
2170607,53
2170608,53
2170609,53
2170610,85
2170611,93
2170612,46
2170613,53
2170614,80
2170615,8
2170616,98
2170617,53
2170618,57
2170619,20
2170620,82
2170621,3
2170622,85
2170623,60
2170624,53
2170625,53
2170626,53
2170627,81
2170628,44
2170629,81
2170630,30
2170631,46
2170632,30
2170633,46
2170634,93
2170635,85
2170636,85
2170637,46
2170638,14
2170639,53
2170640,58
2170641,46
2170642,3
2170643,14
2170644,58
2170645,60
2170646,78
2170647,3
2170648,82
2170649,58
2170650,93
2170651,58
2170652,44
2170653,85
2170654,68
2170655,78
2170656,37
2170657,20
2170658,53
2170659,78
2170660,78
2170661,20
2170662,20
2170663,20
2170664,67
2170665,20
2170666,20
2170667,44
2170668,46
2170669,93
2170670,20
2170671,82
2170672,14
2170673,78
2170674,64
2170675,81
2170676,9
2170677,30
2170678,20
2170679,20
2170680,30
2170681,53
2170682,53
2170683,57
2170684,67
2170685,60
2170686,36
2170687,61
2170688,81
2170689,58
2170690,62
2170691,82
2170692,58
2170693,85
2170694,93
2170695,81
2170696,53
2170697,85
2170698,53
2170699,60
2170700,53
2170701,58
2170702,64
2170703,85
2170704,30
2170705,30
2170706,78
2170707,53
2170708,38
2170709,30
2170710,38
2170711,38
2170712,38
2170713,57
2170714,82
2170715,82
2170716,38
2170717,67
2170718,98
2170719,78
2170720,98
2170721,67
2170722,82
2170723,60
2170724,46
2170725,58
2170726,7
2170727,62
2170728,43
2170729,99
2170730,85
2170731,30
2170732,22
2170733,82
2170734,57
2170735,85
2170736,93
2170737,85
2170738,20
2170739,93
2170740,30
2170741,20
2170742,20
2170743,67
2170744,85
2170745,14
2170746,63
2170747,43
2170748,3
2170749,93
2170750,46
2170751,93
2170752,36
2170753,60
2170754,82
2170755,85
2170756,58
2170757,60
2170758,20
2170759,61
2170760,78
2170761,53
2170762,20
2170763,57
2170764,78
2170765,85
2170766,85
2170767,82
2170768,46
2170769,85
2170770,85
2170771,53
2170772,53
2170773,67
2170774,53
2170775,62
2170776,20
2170777,30
2170778,43
2170779,81
2170780,61
2170781,44
2170782,8
2170783,58
2170784,67
2170785,93
2170786,60
2170787,30
2170788,93
2170789,20
2170790,85
2170791,36
2170792,85
2170793,38
2170794,82
2170795,46
2170796,44
2170797,43
2170798,3
2170799,67
2170800,82
2170801,82
2170802,67
2170803,46
2170804,38
2170805,20
2170806,53
2170807,67
2170808,38
2170809,78
2170810,67
2170811,44
2170812,93
2170813,9
2170814,38
2170815,93
2170816,30
2170817,43
2170818,14
2170819,46
2170820,58
2170821,58
2170822,81
2170823,53
2170824,82
2170825,58
2170826,53
2170827,12
2170828,58
2170829,8
2170830,67
2170831,20
2170832,85
2170833,14
2170834,20
2170835,30
2170836,67
2170837,89
2170838,53
2170839,81
2170840,53
2170841,67
2170842,16
2170843,70
2170844,3
2170845,11
2170846,28
2170847,11
2170848,43
2170849,98
2170850,20
2170851,82
2170852,44
2170853,31
2170854,29
2170855,58
2170856,85
2170857,8
2170858,58
2170859,85
2170860,85
2170861,53
2170862,20
2170863,3
2170864,67
2170865,60
2170866,53
2170867,58
2170868,61
2170869,36
2170870,20
2170871,20
2170872,20
2170873,81
2170874,58
2170875,85
2170876,58
2170877,25
2170878,44
2170879,67
2170880,3
2170881,60
2170882,53
2170883,53
2170884,93
2170885,5
2170886,20
2170887,53
2170888,3
2170889,67
2170890,38
2170891,62
2170892,46
2170893,3
2170894,60
2170895,53
2170896,60
2170897,57
2170898,85
2170899,43
2170900,93
2170901,53
2170902,81
2170903,67
2170904,60
2170905,57
2170906,82
2170907,20
2170908,61
2170909,20
2170910,82
2170911,43
2170912,85
2170913,58
2170914,89
2170915,38
2170916,3
2170917,61
2170918,16
2170919,78
2170920,85
2170921,82
2170922,20
2170923,85
2170924,67
2170925,20
2170926,67
2170927,30
2170928,46
2170929,58
2170930,14
2170931,53
2170932,78
2170933,58
2170934,20
2170935,20
2170936,46
2170937,46
2170938,46
2170939,93
2170940,53
2170941,30
2170942,58
2170943,67
2170944,46
2170945,20
2170946,5
2170947,53
2170948,81
2170949,20
2170950,46
2170951,46
2170952,67
2170953,81
2170954,81
2170955,9
2170956,20
2170957,81
2170958,67
2170959,20
2170960,62
2170961,58
2170962,58
2170963,81
2170964,60
2170965,82
2170966,58
2170967,30
2170968,30
2170969,67
2170970,38
2170971,89
2170972,82
2170973,93
2170974,6
2170975,8
2170976,67
2170977,85
2170978,25
2170979,93
2170980,44
2170981,61
2170982,44
2170983,57
2170984,20
2170985,64
2170986,53
2170987,30
2170988,60
2170989,20
2170990,38
2170991,58
2170992,29
2170993,85
2170994,22
2170995,57
2170996,60
2170997,58
2170998,58
2170999,20
2171000,30
2171001,98
2171002,44
2171003,86
2171004,20
2171005,89
2171006,58
2171007,8
2171008,53
2171009,93
2171010,53
2171011,67
2171012,81
2171013,58
2171014,20
2171015,8
2171016,53
2171017,85
2171018,58
2171019,93
2171020,95
2171021,85
2171022,81
2171023,20
2171024,85
2171025,38
2171026,53
2171027,53
2171028,89
2171029,67
2171030,58
2171031,67
2171032,85
2171033,3
2171034,67
2171035,43
2171036,81
2171037,53
2171038,14
2171039,77
2171040,53
2171041,85
2171042,20
2171043,3
2171044,81
2171045,14
2171046,85
2171047,46
2171048,67
2171049,20
2171050,67
2171051,43
2171052,53
2171053,38
2171054,20
2171055,36
2171056,61
2171057,2
2171058,67
2171059,25
2171060,93
2171061,93
2171062,22
2171063,44
2171064,9
2171065,58
2171066,67
